[817, 1980, 1904, 1798, 1105, 1369, 1931, 1875, 1367, 858, 310, 1845, 1896, 826, 990, 389, 1693, 632, 1290, 295, 365, 546, 1708, 1408, 1145, 790, 569, 1916, 1242, 705, 1425, 1473]
[1813, 1236, 1306, 799, 894, 1916, 1983, 278, 1060, 1690, 785, 1902, 1880, 1549, 1186, 609, 1364, 179, 557, 89, 815, 1202, 1163, 1326, 795, 2056, 964, 1677, 1643, 2032, 1494, 1441]
[1552, 212, 1210, 626, 439, 1140, 1170, 1046, 180, 1609, 445, 1699, 1953, 912, 1039, 1674, 1410, 348, 1167, 1746, 1175, 521, 1197, 1795, 712, 1783, 203, 1193, 1537, 1833, 901, 1836]
[786, 782, 602, 1133, 1633, 1121, 199, 1394, 1798, 2008, 1386, 1983, 1367, 201, 114, 121, 232, 621, 1681, 926, 1755, 1896, 1668, 1745, 948, 1339, 286, 1408, 351, 1512, 754, 606]
[270, 470, 571, 513, 416, 1104, 240, 113, 2021, 976, 929, 1358, 1308, 783, 126, 1041, 1267, 374, 1251, 145, 413, 971, 694, 1834, 1155, 762, 1363, 270, 1183, 491, 1329, 839]
[926, 510, 543, 1674, 1081, 1233, 1041, 1653, 535, 1879, 618, 657, 950, 937, 848, 1410, 1612, 1176, 1506, 1531, 127, 342, 939, 713, 1638, 339, 616, 1828, 496, 1044, 348, 923]
[1028, 506, 1144, 296, 1336, 1504, 2072, 1584, 294, 1234, 1883, 1801, 373, 349, 1450, 1906, 581, 143, 550, 338, 1035, 748, 838, 543, 1190, 1532, 1337, 571, 505, 1499, 1072, 479]
[279, 518, 1789, 1403, 1977, 296, 328, 938, 1661, 57, 1040, 1607, 1467, 521, 76, 1679, 1679, 1551, 684, 1500, 1914, 1175, 1992, 1432, 1956, 1026, 137, 276, 1634, 1600, 417, 1794]
[197, 803, 1622, 66, 1723, 148, 800, 435, 1445, 659, 628, 1941, 319, 951, 476, 1977, 1951, 473, 1007, 1863, 1976, 1536, 629, 421, 408, 1511, 385, 2033, 1803, 1653, 468, 292]
[140, 1017, 1240, 1466, 571, 1369, 1167, 1607, 1455, 1555, 556, 1951, 1114, 1847, 860, 1723, 608, 826, 588, 624, 1781, 1573, 332, 1112, 1888, 875, 435, 1209, 1302, 1009, 1158, 1944]
[299, 1417, 270, 865, 1492, 448, 1492, 567, 1338, 184, 997, 2099, 374, 569, 1462, 982, 163, 1649, 165, 1640, 158, 663, 1231, 943, 412, 193, 716, 285, 1544, 903, 2043, 486]
[498, 287, 935, 1939, 494, 414, 667, 1846, 1833, 1632, 1908, 486, 105, 1542, 1780, 142, 403, 300, 1258, 73, 584, 107, 703, 308, 1527, 1179, 1367, 546, 1791, 1218, 317, 577]
[1865, 1551, 228, 1295, 232, 1634, 1984, 1025, 1186, 831, 1191, 1728, 1132, 693, 1704, 2055, 313, 431, 1373, 883, 1017, 1754, 1972, 1998, 536, 750, 133, 1652, 1551, 502, 1014, 1073]
[735, 926, 1017, 1694, 1731, 1931, 1515, 1393, 1393, 1014, 457, 1180, 1766, 1368, 1633, 1474, 1045, 1347, 1234, 968, 1199, 1530, 908, 1855, 1034, 1519, 781, 1299, 572, 1883, 710, 873]
[381, 1776, 940, 513, 98, 528, 977, 1314, 1660, 710, 168, 1640, 1981, 367, 1473, 357, 1662, 1043, 397, 884, 1309, 1575, 1197, 756, 1923, 1978, 1733, 1276, 1646, 851, 918, 239]
[1594, 1510, 1966, 1855, 1373, 1365, 239, 1879, 1076, 1748, 1398, 442, 1794, 1967, 1511, 174, 889, 1636, 1826, 221, 786, 1882, 1599, 926, 1145, 956, 1379, 1256, 1787, 490, 1553, 808]
[1473, 138, 916, 1489, 598, 1268, 1818, 1673, 589, 1938, 701, 405, 1184, 1486, 1716, 556, 1090, 1207, 385, 2023, 1464, 774, 231, 260, 1985, 1806, 899, 855, 806, 640, 623, 192]
[1985, 816, 167, 205, 177, 83, 1771, 1447, 1330, 396, 1268, 890, 643, 551, 1004, 721, 1561, 1808, 312, 118, 608, 743, 616, 76, 341, 960, 670, 1595, 820, 171, 2012, 476]
[1927, 1171, 154, 1755, 515, 1315, 1512, 1239, 1288, 445, 649, 847, 1637, 962, 621, 318, 1370, 1988, 992, 1533, 738, 1207, 359, 1806, 425, 1438, 763, 1577, 759, 1061, 198, 1132]
[1732, 1495, 496, 1274, 1962, 401, 897, 360, 1011, 2021, 1846, 270, 1104, 167, 1599, 1953, 321, 635, 1053, 78, 1449, 1687, 2001, 1302, 516, 391, 860, 318, 299, 1374, 256, 2088]
[1510, 340, 1489, 1344, 1618, 1901, 1617, 485, 724, 819, 1610, 2093, 2041, 918, 210, 1193, 1935, 1807, 767, 1853, 1206, 834, 1751, 1825, 1062, 857, 364, 1920, 401, 758, 1740, 1573]
[1818, 818, 1687, 1722, 1866, 895, 1981, 297, 351, 538, 714, 1724, 170, 1865, 749, 943, 541, 982, 74, 1816, 1332, 624, 1868, 1873, 1853, 156, 1544, 923, 426, 2022, 556, 1595]
[417, 1069, 1687, 492, 717, 91, 273, 1181, 531, 1862, 1403, 1546, 1614, 915, 917, 1828, 933, 957, 201, 1211, 1467, 192, 1761, 1819, 1180, 899, 1334, 2090, 1637, 630, 1604, 1653]
[1868, 905, 1849, 1528, 184, 467, 1217, 76, 2011, 2020, 458, 1617, 1484, 346, 1835, 924, 848, 682, 345, 1052, 1851, 1772, 343, 1667, 1198, 771, 1613, 2003, 530, 437, 520, 1843]
[203, 2023, 1117, 2023, 1313, 1391, 598, 1997, 187, 852, 1012, 1416, 667, 1613, 660, 310, 783, 211, 1773, 247, 298, 177, 1829, 1525, 1292, 1579, 444, 467, 68, 899, 1402, 1834]
[1960, 212, 1257, 1156, 271, 781, 1793, 682, 916, 1129, 1215, 1875, 83, 1374, 211, 1826, 242, 812, 330, 99, 1890, 1951, 2063, 1592, 1524, 486, 1407, 1641, 1013, 424, 343, 422]
[1033, 264, 760, 1952, 1446, 347, 1519, 814, 633, 2050, 215, 424, 1478, 1084, 1078, 523, 594, 587, 1271, 287, 1107, 875, 805, 175, 910, 806, 868, 1227, 1067, 1279, 1496, 1524]
[1665, 1646, 645, 539, 1165, 1430, 399, 1930, 1122, 1720, 1815, 2013, 1550, 1547, 270, 381, 1339, 1583, 596, 911, 1581, 1291, 521, 1740, 212, 2037, 1607, 1640, 1908, 2005, 692, 439]
[1016, 960, 1205, 1322, 1871, 673, 1683, 326, 367, 1152, 1393, 1159, 245, 1035, 948, 1929, 1714, 1790, 85, 59, 71, 1298, 121, 280, 1224, 813, 272, 400, 1301, 1701, 1454, 926]
[1081, 374, 1010, 842, 73, 358, 716, 2026, 1004, 146, 515, 209, 1700, 404, 1561, 2019, 986, 92, 408, 1901, 1884, 1175, 1269, 1347, 863, 1982, 1354, 1812, 493, 435, 760, 212]
[1834, 2039, 862, 1888, 1030, 716, 594, 1756, 297, 1426, 430, 881, 601, 728, 1188, 451, 981, 1105, 830, 862, 237, 1891, 938, 1122, 567, 1115, 496, 332, 223, 1047, 1751, 2000]
[2001, 1033, 1220, 341, 81, 1290, 864, 1600, 1832, 849, 868, 2003, 802, 1049, 1806, 273, 529, 1630, 358, 1751, 1529, 1012, 1870, 758, 2046, 1817, 1594, 927, 1180, 305, 1969, 1950]
[1680, 437, 1940, 1401, 309, 462, 512, 1123, 1795, 1034, 1594, 930, 1273, 112, 503, 602, 1245, 1136, 375, 1245, 591, 1697, 1942, 1436, 534, 1261, 818, 720, 1340, 951, 218, 1942]
[1568, 654, 993, 64, 1303, 1166, 1361, 1923, 2081, 1645, 1568, 557, 1505, 368, 1935, 1893, 1832, 1083, 956, 760, 2015, 241, 602, 836, 1000, 559, 1780, 1317, 1379, 792, 188, 1682]
[1268, 1486, 1905, 1434, 1886, 151, 1503, 1380, 1666, 512, 846, 778, 815, 1711, 1493, 1639, 1944, 804, 949, 757, 1239, 2034, 489, 1129, 2069, 1252, 263, 1459, 144, 1867, 1622, 1531]
[1781, 305, 239, 633, 1850, 779, 674, 1462, 1341, 520, 1425, 635, 234, 543, 831, 963, 504, 816, 960, 1503, 845, 793, 811, 437, 840, 209, 1193, 690, 1302, 581, 1986, 337]
[1594, 1902, 1252, 1872, 1456, 182, 120, 1773, 1597, 1603, 1000, 127, 606, 1191, 932, 1764, 1220, 502, 404, 1802, 1721, 443, 2067, 1231, 1949, 831, 64, 1276, 1710, 894, 1399, 1500]
[1466, 1526, 1161, 1579, 70, 1237, 279, 1534, 1817, 116, 1870, 1619, 691, 1532, 703, 789, 878, 959, 1978, 361, 681, 1053, 122, 1647, 451, 1408, 2044, 168, 780, 141, 374, 1899]
[1550, 1874, 1146, 1466, 53, 617, 1731, 433, 543, 1551, 1919, 1031, 325, 440, 1460, 1094, 1013, 1343, 1060, 481, 1883, 714, 1453, 1892, 1556, 813, 1423, 1884, 1941, 2005, 450, 706]
[1422, 427, 1049, 1416, 1886, 1366, 1104, 458, 418, 1234, 1768, 1700, 348, 1884, 1887, 1360, 1048, 1891, 494, 674, 953, 376, 482, 463, 144, 510, 416, 1598, 1979, 1077, 404, 1026]
[1580, 715, 2079, 301, 237, 1815, 357, 704, 419, 924, 773, 1692, 1645, 831, 1556, 817, 265, 1523, 706, 1791, 242, 843, 1634, 712, 491, 1077, 1866, 1468, 1045, 1981, 1860, 1473]
[950, 1283, 1973, 1459, 769, 1332, 1859, 936, 1139, 1742, 1592, 1015, 1907, 1386, 729, 102, 1088, 763, 78, 1767, 68, 1642, 1253, 1347, 1704, 1056, 928, 349, 697, 347, 1767, 238]
[1389, 406, 2023, 1621, 828, 1142, 146, 1051, 668, 1457, 1025, 1432, 1842, 201, 1242, 346, 347, 1232, 266, 1418, 1349, 1721, 558, 58, 1663, 1936, 789, 1269, 853, 391, 219, 1846]
[1014, 1114, 710, 692, 203, 380, 693, 1854, 458, 1342, 2082, 1092, 1082, 1993, 1281, 827, 1865, 1410, 1461, 1355, 1727, 284, 1663, 1613, 1528, 877, 626, 1795, 1626, 1904, 594, 1228]
[2087, 429, 966, 2022, 502, 278, 119, 1527, 1319, 1099, 238, 1822, 715, 1210, 1457, 703, 1966, 1124, 1620, 279, 688, 1802, 851, 805, 2044, 766, 1608, 826, 1903, 1790, 479, 1589]
[1147, 468, 601, 411, 148, 1858, 922, 1955, 649, 480, 1431, 945, 96, 1647, 1352, 1735, 1933, 1555, 354, 1517, 479, 1730, 1404, 1850, 1069, 937, 70, 596, 789, 1507, 485, 701]
[2018, 1152, 1996, 1562, 577, 1585, 1492, 313, 275, 870, 889, 1719, 326, 1463, 1630, 1818, 174, 1213, 1830, 400, 2006, 85, 1822, 778, 1442, 742, 955, 1670, 1864, 650, 649, 1348]
[1141, 204, 179, 1658, 1846, 732, 1831, 415, 805, 1509, 182, 736, 427, 363, 2045, 1763, 947, 1533, 1323, 252, 116, 1380, 1614, 1358, 533, 600, 1191, 571, 1462, 2071, 1045, 1325]
[1756, 940, 903, 316, 1963, 113, 750, 904, 1228, 133, 568, 109, 1949, 1725, 832, 512, 1429, 1087, 1311, 406, 391, 298, 454, 633, 1044, 304, 940, 762, 608, 536, 1635, 1490]
[783, 1621, 1844, 775, 358, 1159, 713, 927, 1348, 1956, 352, 2101, 165, 2048, 1306, 865, 344, 179, 253, 1331, 1260, 1025, 951, 1143, 140, 1190, 773, 1009, 1570, 1729, 273, 1537]
[686, 1626, 640, 1998, 480, 623, 742, 321, 532, 1942, 1414, 879, 149, 1765, 1299, 1647, 1495, 895, 692, 190, 153, 1743, 1163, 798, 1962, 1000, 1091, 1440, 1939, 814, 449, 1959]
[1382, 1308, 1395, 1122, 688, 1593, 874, 879, 1402, 1063, 507, 956, 1964, 1835, 1438, 2057, 1803, 1709, 260, 1000, 278, 391, 986, 843, 1432, 1494, 142, 1269, 486, 1642, 251, 1957]
[1297, 802, 2063, 801, 1160, 1045, 551, 823, 1522, 1389, 391, 1956, 1042, 369, 1128, 1229, 1724, 1361, 1249, 1143, 998, 175, 470, 1978, 2071, 1216, 89, 472, 1909, 885, 1313, 436]
[884, 533, 1855, 677, 1093, 1548, 2010, 676, 1202, 1831, 942, 123, 501, 1188, 393, 374, 882, 123, 1751, 1005, 1394, 1834, 159, 1822, 323, 1616, 728, 1893, 829, 2031, 482, 1388]
[1621, 167, 346, 721, 1524, 1415, 212, 772, 663, 218, 1201, 957, 1983, 1721, 1698, 555, 1756, 1832, 753, 810, 967, 1370, 406, 948, 942, 483, 969, 1942, 1843, 316, 843, 1521]
[628, 1335, 130, 757, 180, 1019, 1733, 326, 519, 63, 742, 1066, 1474, 937, 1203, 1114, 1687, 279, 820, 1119, 737, 74, 1593, 1631, 293, 1410, 1975, 1502, 1789, 1017, 1585, 1750]
[2095, 1268, 609, 427, 1628, 1997, 1786, 1818, 1691, 922, 1368, 751, 1467, 334, 158, 627, 400, 1685, 1689, 97, 1294, 143, 1399, 374, 593, 1726, 786, 1362, 2010, 1087, 2028, 771]
[778, 775, 1579, 512, 956, 1007, 596, 1355, 685, 1308, 992, 776, 120, 744, 885, 1825, 477, 1406, 1577, 406, 1011, 854, 830, 658, 1286, 1362, 224, 150, 1828, 349, 247, 581]
[547, 141, 1449, 1045, 1767, 919, 2087, 348, 1053, 929, 1327, 2055, 1555, 1128, 1427, 1203, 912, 2025, 581, 1754, 161, 2015, 2069, 1397, 1666, 1604, 423, 232, 1862, 502, 422, 2048]
[1153, 1667, 554, 884, 918, 1591, 950, 882, 748, 980, 860, 963, 1095, 1802, 507, 1725, 1867, 1188, 1901, 1469, 443, 1164, 1641, 506, 1323, 1566, 1641, 1907, 1894, 1493, 692, 1202]
[1834, 1727, 1575, 471, 670, 1320, 1353, 596, 1083, 1400, 747, 787, 67, 1541, 695, 805, 1529, 1850, 1599, 1799, 526, 229, 983, 819, 136, 1471, 1212, 843, 104, 1912, 356, 1635]
[1932, 764, 648, 1713, 850, 1936, 440, 360, 580, 841, 1932, 607, 859, 256, 571, 1055, 1107, 503, 1732, 1519, 1788, 2011, 2086, 1745, 1629, 1784, 1673, 271, 249, 100, 444, 549]
[350, 250, 830, 356, 1776, 1247, 167, 385, 1112, 1504, 827, 395, 526, 278, 1342, 1931, 1126, 1435, 613, 1400, 1480, 873, 1707, 785, 1728, 421, 132, 291, 1544, 303, 1129, 1646]
[1570, 352, 1059, 1960, 1658, 1195, 1324, 655, 1561, 1052, 1874, 423, 623, 987, 461, 1988, 1928, 1069, 932, 310, 1395, 169, 367, 672, 1759, 563, 1294, 1453, 1293, 2073, 1786, 1503]
[229, 751, 1736, 1359, 1116, 1753, 945, 1239, 1970, 669, 1185, 1245, 962, 703, 1118, 441, 1582, 124, 417, 98, 212, 401, 1951, 1464, 1110, 1962, 799, 1845, 1714, 1796, 1173, 1695]
[1767, 1489, 1346, 606, 979, 617, 953, 1194, 1726, 833, 1043, 177, 1931, 1302, 1195, 994, 1886, 1701, 1962, 1156, 2011, 253, 723, 1400, 2068, 1742, 1077, 1839, 942, 1826, 599, 1159]
[1558, 337, 1247, 235, 575, 996, 961, 417, 2071, 357, 574, 130, 325, 262, 2036, 1036, 524, 550, 844, 119, 314, 162, 548, 1407, 784, 532, 519, 906, 217, 2096, 1777, 1899]
[227, 1685, 946, 1834, 1062, 1052, 1461, 1404, 1638, 1348, 1662, 184, 1119, 1558, 1571, 607, 338, 471, 819, 1371, 1593, 893, 500, 1494, 2012, 884, 1584, 1761, 2003, 343, 1322, 755]
[1237, 266, 354, 1555, 1263, 1073, 1752, 785, 1663, 1455, 1585, 2070, 1381, 475, 1661, 2044, 1856, 1182, 1040, 197, 1489, 1982, 1866, 1666, 1600, 446, 1831, 1724, 238, 1101, 420, 576]
[928, 2018, 1431, 676, 331, 1683, 1735, 1931, 689, 1572, 1920, 1122, 501, 1032, 734, 1840, 1330, 525, 1677, 890, 917, 916, 1796, 940, 1130, 1881, 130, 404, 1039, 1349, 1442, 1559]
[1599, 1115, 1344, 362, 705, 393, 267, 492, 1568, 168, 1718, 1730, 1639, 750, 803, 195, 493, 757, 1187, 400, 100, 1433, 857, 939, 964, 316, 2041, 257, 1544, 1536, 989, 1152]
[992, 1936, 564, 383, 1706, 250, 2080, 367, 902, 1966, 1897, 2065, 197, 1386, 801, 1985, 266, 784, 1328, 1439, 529, 1712, 641, 1333, 2037, 1014, 476, 1925, 1657, 1089, 1209, 1428]
[875, 1512, 736, 2003, 97, 1257, 1456, 1715, 447, 1071, 1967, 2092, 1822, 401, 1786, 775, 386, 396, 1701, 593, 1942, 2037, 955, 1916, 191, 1548, 954, 1523, 1335, 678, 1954, 217]
[1739, 1898, 627, 1897, 116, 1465, 1361, 1831, 2071, 1256, 332, 409, 1573, 659, 1601, 1148, 1636, 115, 1725, 821, 1913, 1909, 1347, 1024, 209, 1853, 1886, 500, 1804, 474, 309, 1372]
[530, 725, 1094, 1233, 1646, 1447, 1335, 847, 903, 1887, 844, 758, 171, 789, 642, 171, 1716, 1174, 156, 969, 508, 1059, 218, 142, 1733, 1925, 1347, 1968, 266, 1299, 843, 1539]
[1885, 1754, 204, 1934, 1315, 254, 1731, 1747, 1555, 120, 657, 2060, 979, 1292, 1509, 1297, 570, 2009, 960, 1957, 1234, 653, 1653, 775, 1144, 294, 584, 784, 1147, 1252, 265, 1446]
[880, 1356, 485, 1969, 1354, 118, 1579, 1561, 964, 1190, 984, 437, 1265, 1979, 1812, 902, 846, 1684, 750, 1854, 1437, 343, 1225, 637, 1421, 388, 1537, 1378, 919, 116, 1022, 1317]
[1509, 324, 346, 724, 655, 1366, 488, 1816, 648, 266, 1089, 2054, 1523, 611, 684, 821, 685, 205, 1358, 1341, 1252, 962, 902, 1519, 1762, 163, 363, 367, 1255, 863, 1352, 1905]
[1391, 1992, 124, 1198, 373, 929, 111, 1958, 1631, 605, 1440, 425, 807, 781, 1098, 935, 1536, 943, 1938, 698, 1263, 917, 1365, 752, 1593, 1024, 1215, 1046, 1096, 2005, 1560, 721]
[806, 1770, 245, 225, 2009, 564, 1229, 1786, 174, 1426, 1106, 508, 560, 1095, 2011, 829, 768, 1350, 1830, 1919, 1393, 263, 498, 1143, 1191, 1258, 1097, 1453, 1528, 1761, 1364, 848]
[415, 1518, 670, 464, 1240, 252, 301, 1937, 1989, 95, 721, 1952, 143, 763, 1515, 1579, 1985, 548, 1311, 1991, 1790, 1917, 617, 421, 461, 1162, 531, 1117, 1639, 1493, 1855, 719]
[1761, 1822, 1553, 480, 475, 1991, 862, 1158, 1887, 515, 160, 1433, 1441, 96, 1622, 1168, 973, 326, 1741, 263, 632, 1916, 161, 1882, 935, 958, 1459, 1421, 1163, 1386, 534, 692]
[1004, 1537, 1159, 496, 117, 1883, 633, 1168, 608, 833, 1586, 1210, 1986, 990, 1363, 1915, 623, 845, 1670, 913, 1843, 1365, 2088, 592, 1455, 2063, 1801, 1813, 1806, 235, 796, 1853]
[1462, 972, 1894, 598, 91, 406, 1036, 1695, 1292, 1712, 1464, 1410, 921, 901, 409, 691, 568, 758, 679, 1669, 1092, 432, 270, 931, 1901, 651, 1668, 1872, 1588, 1212, 1397, 1220]
[927, 395, 187, 663, 815, 429, 1193, 224, 515, 415, 1042, 336, 1474, 1961, 484, 1414, 1451, 391, 2040, 448, 146, 1904, 417, 1787, 106, 1763, 1214, 1531, 226, 1224, 208, 301]
[1600, 1709, 1891, 335, 238, 986, 201, 1226, 801, 601, 1416, 888, 436, 263, 1247, 2068, 1461, 467, 1547, 475, 1693, 1086, 1307, 586, 1705, 270, 1408, 1627, 974, 375, 1717, 983]
[1998, 187, 1985, 1760, 2024, 1724, 920, 1810, 106, 1258, 777, 1089, 761, 1503, 240, 949, 610, 1907, 497, 71, 1648, 235, 689, 1147, 208, 1901, 441, 2003, 1701, 317, 2044, 1365]
[1469, 1891, 1682, 1686, 1510, 470, 635, 996, 1637, 800, 1608, 134, 1280, 1745, 411, 1377, 288, 111, 1662, 1525, 579, 159, 1349, 1153, 377, 1527, 361, 104, 1463, 1652, 254, 1542]
[236, 1737, 144, 1395, 1249, 293, 1872, 1940, 751, 879, 1371, 1802, 710, 794, 1676, 1719, 771, 838, 760, 689, 322, 1500, 2015, 1454, 1367, 1433, 107, 1365, 1916, 805, 100, 270]
[302, 1109, 396, 1693, 1082, 230, 574, 373, 938, 1919, 491, 282, 1967, 1834, 1074, 438, 1947, 1649, 1028, 780, 1505, 1517, 1231, 708, 1350, 944, 1089, 1997, 811, 657, 1774, 208]
[1865, 1218, 1338, 208, 1653, 1150, 1681, 1931, 1326, 445, 1222, 1406, 877, 1810, 1064, 1653, 782, 1975, 100, 335, 667, 1754, 2024, 864, 1590, 1682, 718, 1784, 221, 928, 1271, 1960]
[332, 870, 1578, 972, 326, 154, 111, 481, 1082, 185, 883, 2087, 1175, 1524, 897, 1646, 1407, 1552, 2022, 1933, 986, 431, 490, 85, 1855, 500, 324, 1176, 565, 1535, 218, 1207]
[700, 1933, 2070, 2041, 1265, 1207, 1035, 1043, 1683, 1328, 587, 1631, 957, 1952, 871, 1790, 1615, 126, 833, 1192, 717, 508, 157, 1349, 1067, 729, 1175, 2098, 713, 1022, 1196, 562]
[430, 696, 1333, 130, 1834, 1343, 615, 295, 479, 499, 1239, 1977, 852, 566, 1081, 418, 214, 1593, 367, 1222, 207, 1714, 777, 1970, 1835, 472, 1573, 805, 354, 254, 1358, 524]
[1194, 1560, 284, 1372, 1204, 613, 1178, 1376, 337, 601, 1373, 808, 1046, 1413, 1831, 372, 1573, 1205, 727, 1123, 1062, 191, 310, 2010, 900, 1936, 1149, 478, 881, 1350, 1188, 1283]
[2084, 1521, 126, 660, 501, 1914, 958, 724, 1496, 970, 1620, 712, 1849, 241, 1522, 393, 1202, 1073, 1501, 103, 1472, 979, 2002, 1277, 1693, 1964, 515, 1060, 1663, 405, 1915, 582]
[1870, 1094, 1451, 514, 611, 390, 1258, 449, 1183, 1919, 649, 1022, 192, 885, 1148, 1643, 1269, 568, 954, 358, 1789, 1376, 483, 256, 1074, 449, 1430, 2062, 1846, 1093, 982, 1300]
[1554, 345, 1401, 1512, 1879, 1814, 1533, 1211, 1266, 1638, 480, 1578, 497, 1714, 920, 445, 1674, 132, 535, 804, 425, 469, 170, 2009, 1685, 825, 1026, 1224, 1905, 797, 756, 204]
[1844, 1763, 1829, 208, 240, 1362, 1790, 661, 996, 464, 155, 693, 1351, 614, 806, 403, 623, 740, 407, 1398, 1948, 722, 1904, 281, 1349, 1910, 254, 99, 306, 1747, 1899, 759]
[1175, 556, 999, 834, 962, 585, 1581, 1945, 614, 178, 1009, 707, 1539, 751, 181, 430, 1671, 1993, 595, 1168, 307, 94, 1302, 342, 871, 1999, 1488, 1772, 604, 246, 566, 1435]
[325, 1534, 1327, 934, 1755, 1466, 1353, 976, 549, 912, 373, 2044, 640, 1084, 1897, 1103, 1063, 217, 1227, 155, 1306, 657, 953, 269, 832, 2020, 1641, 1062, 1541, 1019, 1630, 1571]
[1516, 1119, 1912, 1017, 220, 712, 1641, 492, 1417, 1092, 605, 1949, 483, 205, 1063, 1792, 1033, 653, 1912, 535, 1854, 2003, 639, 86, 181, 1448, 405, 1578, 760, 102, 1927, 718]
[1818, 1227, 951, 1912, 1184, 403, 142, 874, 245, 1696, 2085, 1492, 458, 1864, 194, 2015, 305, 130, 1685, 723, 1400, 789, 686, 578, 181, 1854, 955, 1075, 257, 1728, 561, 1834]
[592, 1188, 898, 1470, 1703, 1870, 1409, 1684, 1328, 686, 1346, 701, 1431, 2018, 1029, 336, 1990, 245, 1647, 909, 1521, 1226, 1615, 232, 1016, 602, 2011, 851, 1069, 1386, 730, 1538]
[1041, 1128, 1471, 898, 1955, 1903, 1962, 121, 1981, 63, 1247, 1453, 1020, 2021, 772, 825, 760, 558, 1873, 1924, 279, 1004, 221, 1641, 671, 820, 1615, 238, 1161, 828, 1914, 1894]
[1665, 662, 410, 483, 1375, 1552, 1375, 1321, 557, 363, 1563, 560, 836, 1948, 743, 1000, 474, 1172, 311, 359, 1271, 74, 1879, 1606, 1687, 174, 388, 1516, 152, 237, 422, 708]
[115, 562, 479, 1412, 308, 261, 754, 406, 2010, 268, 805, 1550, 1869, 906, 299, 631, 1354, 770, 805, 1512, 572, 675, 411, 1205, 385, 939, 386, 1416, 1248, 2080, 1898, 702]
[369, 1010, 440, 1835, 1735, 1340, 276, 119, 921, 1559, 1164, 630, 1604, 1763, 1158, 560, 908, 1038, 664, 1910, 352, 118, 288, 1459, 113, 554, 716, 1318, 1722, 617, 1012, 1151]
[695, 1779, 1320, 1538, 1843, 1216, 1228, 1620, 249, 1476, 961, 628, 279, 1686, 524, 1802, 1194, 1612, 1993, 457, 384, 1240, 933, 300, 270, 789, 1677, 837, 1588, 354, 1909, 1142]
[447, 1248, 1724, 577, 916, 1980, 1664, 445, 1858, 1997, 309, 563, 1400, 1719, 1334, 1111, 507, 761, 796, 1381, 1813, 754, 1664, 818, 1972, 838, 993, 1385, 1624, 1374, 78, 1149]
[771, 579, 1962, 876, 955, 1059, 1658, 1050, 380, 2027, 1360, 425, 1823, 499, 656, 1773, 607, 527, 2001, 612, 877, 1719, 2041, 959, 1685, 1161, 1935, 264, 573, 382, 586, 2008]
[1986, 360, 542, 1389, 853, 1567, 211, 335, 142, 601, 1171, 1271, 92, 243, 1825, 1972, 872, 1935, 1629, 347, 998, 283, 1489, 147, 927, 1796, 804, 691, 1346, 1913, 353, 1447]
[1295, 823, 348, 1502, 1470, 454, 1962, 1566, 893, 518, 1972, 1580, 954, 2006, 1902, 961, 981, 1950, 1572, 964, 1729, 140, 284, 615, 605, 1336, 563, 1085, 534, 1303, 1621, 541]
[437, 1358, 1819, 266, 1382, 1490, 1968, 1776, 1326, 1799, 808, 1321, 992, 1947, 1144, 1008, 1991, 280, 646, 425, 1383, 826, 1451, 708, 650, 2026, 978, 1343, 518, 2044, 1415, 866]
[1560, 1361, 1856, 1664, 953, 1822, 714, 503, 1489, 1586, 367, 1686, 1377, 254, 1093, 1654, 608, 1637, 1598, 1356, 1212, 1518, 338, 1409, 801, 703, 1119, 1128, 998, 642, 1372, 623]
[1170, 961, 922, 612, 655, 616, 1612, 1773, 1369, 655, 1780, 761, 1149, 1304, 1571, 1168, 1482, 1242, 341, 68, 1319, 1104, 796, 705, 1781, 329, 268, 796, 589, 1496, 1723, 641]
[822, 619, 1737, 719, 439, 1297, 1616, 552, 222, 92, 1669, 524, 622, 1496, 776, 349, 1867, 1725, 569, 985, 1355, 472, 1303, 667, 810, 1630, 1459, 785, 1604, 1521, 1903, 1997]
[230, 1127, 1489, 781, 314, 1284, 798, 850, 279, 936, 1609, 450, 866, 90, 1394, 509, 1974, 1311, 423, 1039, 70, 539, 1517, 1157, 620, 1477, 1894, 2029, 488, 1577, 1611, 885]
[218, 741, 1164, 103, 1055, 1641, 559, 1220, 104, 1835, 1758, 327, 440, 606, 1403, 631, 1965, 826, 1259, 1116, 347, 1829, 1047, 1347, 1317, 1994, 1433, 1819, 769, 387, 2037, 630]
[722, 1876, 2010, 177, 501, 1732, 391, 1706, 615, 1252, 1102, 175, 937, 1744, 1640, 448, 429, 508, 1664, 546, 159, 215, 1687, 619, 133, 204, 1955, 1830, 1843, 1502, 1881, 1159]
[868, 957, 282, 406, 296, 327, 1163, 1675, 276, 553, 613, 901, 1272, 1444, 1325, 2086, 708, 1975, 87, 316, 227, 1531, 1581, 1584, 1992, 1945, 1102, 1615, 594, 419, 1645, 1760]
[1128, 2027, 1516, 396, 1544, 798, 848, 837, 1539, 1095, 120, 886, 940, 1869, 2014, 649, 505, 2043, 1962, 373, 1959, 162, 2038, 301, 1712, 544, 135, 1130, 237, 2053, 732, 1801]
